This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.1.10)  8 MAR 2022 16:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**readme.tex
(./readme.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: images/reduction/1/sim1.png Graphic file (type png)
<use images/reduction/1/sim1.png>
Package pdftex.def Info: images/reduction/1/sim1.png  used on input line 1224.
(pdftex.def)             Requested size: 56.3703pt x 56.36278pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [17 <./images/tea-sun-lager-0.png> <./images/tea-sun-lager-1.png> <./images/te
a-sun-lager-2.png> <./images/tea-sun-lager-disc.png>]
<images/simulation/rooster.png, id=470, 1927.2pt x 1084.05pt>
File: images/simulation/rooster.png Graphic file (type png)
<use images/simulation/rooster.png>
Package pdftex.def Info: images/simulation/rooster.png  used on input line 1267
.
(pdftex.def)             Requested size: 375.80542pt x 211.38063pt.
 [18 <./images/reduction/35/disc.png> <./images/reduction/35/sim0.png> <./image
s/reduction/35/sim1.png> <./images/reduction/30/disc.png> <./images/reduction/3
0/sim0.png> <./images/reduction/30/sim1.png> <./images/reduction/25/disc.png> <
./images/reduction/25/sim0.png> <./images/reduction/25/sim1.png> <./images/redu
ction/20/disc.png> <./images/reduction/20/sim0.png> <./images/reduction/20/sim1
.png> <./images/reduction/15/disc.png> <./images/reduction/15/sim0.png> <./imag
es/reduction/15/sim1.png> <./images/reduction/10/disc.png> <./images/reduction/
10/sim0.png> <./images/reduction/10/sim1.png> <./images/reduction/5/disc.png> <
./images/reduction/5/sim0.png> <./images/reduction/5/sim1.png> <./images/reduct
ion/1/disc.png> <./images/reduction/1/sim0.png> <./images/reduction/1/sim1.png>
]
<images/layer-lines-25mm.png, id=503, 369.5406pt x 74.679pt>
File: images/layer-lines-25mm.png Graphic file (type png)
<use images/layer-lines-25mm.png>
Package pdftex.def Info: images/layer-lines-25mm.png  used on input line 1314.
(pdftex.def)             Requested size: 369.53969pt x 74.6788pt.
<images/layer-lines-01mm.png, id=505, 374.1177pt x 74.679pt>
File: images/layer-lines-01mm.png Graphic file (type png)
<use images/layer-lines-01mm.png>
Package pdftex.def Info: images/layer-lines-01mm.png  used on input line 1328.
(pdftex.def)             Requested size: 374.11679pt x 74.6788pt.
 [19 <./images/simulation/rooster.png>]
<images/milling-z-aligned.png, id=520, 195.129pt x 188.3838pt>
File: images/milling-z-aligned.png Graphic file (type png)
<use images/milling-z-aligned.png>
Package pdftex.def Info: images/milling-z-aligned.png  used on input line 1372.

(pdftex.def)             Requested size: 195.12851pt x 188.38333pt.
<images/milling-tool-aligned.png, id=522, 197.0562pt x 187.902pt>
File: images/milling-tool-aligned.png Graphic file (type png)
<use images/milling-tool-aligned.png>
Package pdftex.def Info: images/milling-tool-aligned.png  used on input line 13
99.
(pdftex.def)             Requested size: 197.05571pt x 187.90154pt.
 [20 <./images/layer-lines-25mm.png (PNG copy)> <./images/layer-lines-01mm.png 
(PNG copy)>] [21 <./images/milling-z-aligned.png (PNG copy)> <./images/milling-
tool-aligned.png (PNG copy)>]
<images/milling.jpeg, id=544, 1129.21875pt x 1500.60625pt>
File: images/milling.jpeg Graphic file (type jpg)
<use images/milling.jpeg>
Package pdftex.def Info: images/milling.jpeg  used on input line 1430.
(pdftex.def)             Requested size: 169.11128pt x 224.71486pt.
<images/mirror_pockets.png, id=545, 481.8pt x 642.4pt>
File: images/mirror_pockets.png Graphic file (type png)
<use images/mirror_pockets.png>
Package pdftex.def Info: images/mirror_pockets.png  used on input line 1436.
(pdftex.def)             Requested size: 169.11128pt x 225.48051pt.
<images/simulation/calibration.png, id=546, 722.7pt x 133.9404pt>
File: images/simulation/calibration.png Graphic file (type png)
<use images/simulation/calibration.png>
Package pdftex.def Info: images/simulation/calibration.png  used on input line 
1469.
(pdftex.def)             Requested size: 469.75499pt x 87.06226pt.
<images/calibration-photo.png, id=547, 642.4pt x 481.8pt>
File: images/calibration-photo.png Graphic file (type png)
<use images/calibration-photo.png>
Package pdftex.def Info: images/calibration-photo.png  used on input line 1476.

(pdftex.def)             Requested size: 281.85585pt x 211.39716pt.
 [22 <./images/milling.jpeg> <./images/mirror_pockets.png>] [23 <./images/simul
ation/calibration.png> <./images/calibration-photo.png>]
<images/potato-tomato/input_1.png, id=564, 90.3375pt x 90.3375pt>
File: images/potato-tomato/input_1.png Graphic file (type png)
<use images/potato-tomato/input_1.png>
Package pdftex.def Info: images/potato-tomato/input_1.png  used on input line 1
538.
(pdftex.def)             Requested size: 140.92792pt x 140.94107pt.
<images/potato-tomato/input_0.png, id=565, 90.3375pt x 90.3375pt>
File: images/potato-tomato/input_0.png Graphic file (type png)
<use images/potato-tomato/input_0.png>
Package pdftex.def Info: images/potato-tomato/input_0.png  used on input line 1
538.
(pdftex.def)             Requested size: 140.92792pt x 140.94107pt.
<images/potato-tomato/disc.png, id=566, 2055.68pt x 2055.68pt>
File: images/potato-tomato/disc.png Graphic file (type png)
<use images/potato-tomato/disc.png>
Package pdftex.def Info: images/potato-tomato/disc.png  used on input line 1538
.
(pdftex.def)             Requested size: 140.92792pt x 140.90106pt.
<images/results/potato_tomato_1.jpg, id=567, 1405.25pt x 936.49875pt>
File: images/results/potato_tomato_1.jpg Graphic file (type jpg)
<use images/results/potato_tomato_1.jpg>
Package pdftex.def Info: images/results/potato_tomato_1.jpg  used on input line
 1544.
(pdftex.def)             Requested size: 187.89912pt x 125.22153pt.
<images/results/potato_tomato_2.jpg, id=568, 1405.25pt x 936.49875pt>
File: images/results/potato_tomato_2.jpg Graphic file (type jpg)
<use images/results/potato_tomato_2.jpg>
Package pdftex.def Info: images/results/potato_tomato_2.jpg  used on input line
 1545.
(pdftex.def)             Requested size: 187.89912pt x 125.22153pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [24

 <./images/potato-tomato/input_1.png> <./images/potato-tomato/input_0.png> <./i
mages/potato-tomato/disc.png> <./images/results/potato_tomato_1.jpg> <./images/
results/potato_tomato_2.jpg>]
<images/tea-sun-lager/input_0.png, id=579, 80.3pt x 80.3pt>
File: images/tea-sun-lager/input_0.png Graphic file (type png)
<use images/tea-sun-lager/input_0.png>
Package pdftex.def Info: images/tea-sun-lager/input_0.png  used on input line 1
570.
(pdftex.def)             Requested size: 117.43874pt x 117.44284pt.
<images/tea-sun-lager/input_1.png, id=580, 80.3pt x 80.3pt>
File: images/tea-sun-lager/input_1.png Graphic file (type png)
<use images/tea-sun-lager/input_1.png>
Package pdftex.def Info: images/tea-sun-lager/input_1.png  used on input line 1
570.
(pdftex.def)             Requested size: 117.43874pt x 117.44284pt.
<images/tea-sun-lager/input_2.png, id=581, 80.3pt x 80.3pt>
File: images/tea-sun-lager/input_2.png Graphic file (type png)
<use images/tea-sun-lager/input_2.png>
Package pdftex.def Info: images/tea-sun-lager/input_2.png  used on input line 1
570.
(pdftex.def)             Requested size: 117.43874pt x 117.44284pt.
<images/tea-sun-lager/texture.png, id=582, 945.5325pt x 1003.75pt>
File: images/tea-sun-lager/texture.png Graphic file (type png)
<use images/tea-sun-lager/texture.png>
Package pdftex.def Info: images/tea-sun-lager/texture.png  used on input line 1
570.
(pdftex.def)             Requested size: 117.43874pt x 124.6567pt.
<images/results/we_know_how_to_live_2.jpg, id=583, 1405.25pt x 936.49875pt>
File: images/results/we_know_how_to_live_2.jpg Graphic file (type jpg)
<use images/results/we_know_how_to_live_2.jpg>
Package pdftex.def Info: images/results/we_know_how_to_live_2.jpg  used on inpu
t line 1576.
(pdftex.def)             Requested size: 140.92792pt x 93.91257pt.
<images/results/we_know_how_to_live_1.jpg, id=584, 1405.25pt x 936.49875pt>
File: images/results/we_know_how_to_live_1.jpg Graphic file (type jpg)
<use images/results/we_know_how_to_live_1.jpg>
Package pdftex.def Info: images/results/we_know_how_to_live_1.jpg  used on inpu
t line 1576.
(pdftex.def)             Requested size: 140.92792pt x 93.91257pt.
<images/results/we_know_how_to_live_3.jpg, id=585, 1405.25pt x 936.49875pt>
File: images/results/we_know_how_to_live_3.jpg Graphic file (type jpg)
<use images/results/we_know_how_to_live_3.jpg>
Package pdftex.def Info: images/results/we_know_how_to_live_3.jpg  used on inpu
t line 1576.
(pdftex.def)             Requested size: 140.92792pt x 93.91257pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [25 <./images/tea-sun-lager/input_0.png> <./images/tea-sun-lager/input_1.png> 
<./images/tea-sun-lager/input_2.png> <./images/tea-sun-lager/texture.png> <./im
ages/results/we_know_how_to_live_2.jpg> <./images/results/we_know_how_to_live_1
.jpg> <./images/results/we_know_how_to_live_3.jpg>]
<images/rooster/input_0.png, id=599, 49.18375pt x 70.2625pt>
File: images/rooster/input_0.png Graphic file (type png)
<use images/rooster/input_0.png>
Package pdftex.def Info: images/rooster/input_0.png  used on input line 1612.
(pdftex.def)             Requested size: 105.69415pt x 151.0035pt.
<images/rooster/texture.png, id=600, 1003.75pt x 1003.75pt>
File: images/rooster/texture.png Graphic file (type png)
<use images/rooster/texture.png>
Package pdftex.def Info: images/rooster/texture.png  used on input line 1612.
(pdftex.def)             Requested size: 105.69415pt x 105.6802pt.
<images/results/leonardo.jpg, id=601, 1405.25pt x 936.49875pt>
File: images/results/leonardo.jpg Graphic file (type jpg)
<use images/results/leonardo.jpg>
Package pdftex.def Info: images/results/leonardo.jpg  used on input line 1617.
(pdftex.def)             Requested size: 190.24818pt x 126.77911pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [26 <./images/rooster/input_0.png> <./images/rooster/texture.png> <./images/re
sults/leonardo.jpg>]
<images/volcano/input_0.png, id=612, 100.375pt x 67.25125pt>
File: images/volcano/input_0.png Graphic file (type png)
<use images/volcano/input_0.png>
Package pdftex.def Info: images/volcano/input_0.png  used on input line 1651.
(pdftex.def)             Requested size: 105.69415pt x 70.82008pt.
<images/volcano/texture.png, id=613, 1003.75pt x 1003.75pt>
File: images/volcano/texture.png Graphic file (type png)
<use images/volcano/texture.png>
Package pdftex.def Info: images/volcano/texture.png  used on input line 1651.
(pdftex.def)             Requested size: 105.69415pt x 105.6802pt.
<images/results/brontide.jpg, id=614, 1405.25pt x 936.49875pt>
File: images/results/brontide.jpg Graphic file (type jpg)
<use images/results/brontide.jpg>
Package pdftex.def Info: images/results/brontide.jpg  used on input line 1656.
(pdftex.def)             Requested size: 190.24818pt x 126.77911pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [27 <./images/volcano/input_0.png> <./images/volcano/texture.png> <./images/re
sults/brontide.jpg>]
<images/lines/input_0.png, id=624, 60.225pt x 60.225pt>
File: images/lines/input_0.png Graphic file (type png)
<use images/lines/input_0.png>
Package pdftex.def Info: images/lines/input_0.png  used on input line 1678.
(pdftex.def)             Requested size: 105.69415pt x 105.70407pt.
<images/lines/texture.png, id=625, 1003.75pt x 1003.75pt>
File: images/lines/texture.png Graphic file (type png)
<use images/lines/texture.png>
Package pdftex.def Info: images/lines/texture.png  used on input line 1678.
(pdftex.def)             Requested size: 105.69415pt x 105.6802pt.
<images/results/strokes.jpg, id=626, 1405.25pt x 936.49875pt>
File: images/results/strokes.jpg Graphic file (type jpg)
<use images/results/strokes.jpg>
Package pdftex.def Info: images/results/strokes.jpg  used on input line 1683.
(pdftex.def)             Requested size: 190.24818pt x 126.77911pt.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1688.
 [28 <./images/lines/input_0.png> <./images/lines/texture.png> <./images/result
s/strokes.jpg>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1688.
 (./readme.aux

Package pdfbase Warning: Rerun to get internal references right!

)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1688.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1688.

Package rerunfilecheck Info: File `readme.out' has not changed.
(rerunfilecheck)             Checksum: 53A717B3194890D891EFFD6B3D1300A0;6342.
Package logreq Info: Writing requests to 'readme.run.xml'.
\openout1 = `readme.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 26569 strings out of 480608
 454375 string characters out of 5903630
 1329749 words of memory out of 5000000
 41484 multiletter control sequences out of 15000+600000
 607569 words of font info for 303 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 56i,12n,96p,1284b,1858s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.39} has been referenced but does not ex
ist, replaced by a fixed one

{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{
/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/local/texl
ive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/local/texliv
e/2020/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex9.pfb></usr/local/tex
live/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texl
ive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texliv
e/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/
2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/20
20/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2020/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2020/texmf
-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2020/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2020/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2020/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2020/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2020/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2020/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2020/texmf-dist/fonts/typ
e1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1
/public/cm-super/sftt0900.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/p
ublic/cm-super/sftt1000.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/urw
/times/utmb8a.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/urw/times/utm
bi8a.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><
/usr/local/texlive/2020/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on readme.pdf (28 pages, 26057887 bytes).
PDF statistics:
 743 PDF objects out of 1000 (max. 8388607)
 537 compressed objects within 6 object streams
 156 named destinations out of 1000 (max. 500000)
 33933 words of extra memory for PDF output out of 35830 (max. 10000000)

